
	code for sm_120
        /*0220*/                   ISETP.GT.U32.AND P1, PT, R9, 0x7, PT;  /* 0x000000070900780c */
                                                                                                                   /* 0x000fca0003f24070 */
        /*0230*/              @!P0 LDS R3, [R5+0x40];           /* 0x0000400005038984 */
                                                                                                                   /* 0x000fe80000000800 */
        /*0240*/              @!P0 LDS R4, [R5];           /* 0x0000000005048984 */
                                                                                                                   /* 0x000e240000000800 */
        /*0250*/              @!P0 FADD R4, R3, R4;  /* 0x0000000403048221 */
                                                                                                                   /* 0x001fca0000000000 */
        /*0260*/              @!P0 STS [R5], R4;           /* 0x0000000405008388 */
                                                                                                                   /* 0x000fe20000000800 */
        /*0270*/                   BAR.SYNC.DEFER_BLOCKING 0x0;           /* 0x0000000000007b1d */
                                                                                                                   /* 0x000fe20000010000 */
        /*0280*/                   ISETP.GT.U32.AND P0, PT, R9, 0x3, PT;  /* 0x000000030900780c */
                                                                                                                   /* 0x000fca0003f04070 */
        /*0290*/              @!P1 LDS R2, [R5+0x20];           /* 0x0000200005029984 */
                                                                                                                   /* 0x000fe80000000800 */
        /*02a0*/              @!P1 LDS R3, [R5];           /* 0x0000000005039984 */
                                                                                                                   /* 0x000e240000000800 */
        /*02b0*/              @!P1 FADD R2, R2, R3;  /* 0x0000000302029221 */
                                                                                                                   /* 0x001fca0000000000 */
        /*02c0*/              @!P1 STS [R5], R2;           /* 0x0000000205009388 */
                                                                                                                   /* 0x000fe20000000800 */
        /*02d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0;           /* 0x0000000000007b1d */
                                                                                                                   /* 0x000fe20000010000 */
        /*02e0*/                   ISETP.GT.U32.AND P1, PT, R9, 0x1, PT;  /* 0x000000010900780c */
                                                                                                                   /* 0x000fca0003f24070 */
        /*02f0*/              @!P0 LDS R0, [R5+0x10];           /* 0x0000100005008984 */
                                                                                                                   /* 0x000fe80000000800 */
        /*0300*/              @!P0 LDS R3, [R5];           /* 0x0000000005038984 */
                                                                                                                   /* 0x000e240000000800 */
        /*0310*/              @!P0 FADD R0, R0, R3;  /* 0x0000000300008221 */
                                                                                                                   /* 0x001fca0000000000 */
        /*0320*/              @!P0 STS [R5], R0;           /* 0x0000000005008388 */
                                                                                                                   /* 0x000fe20000000800 */
        /*0330*/                   BAR.SYNC.DEFER_BLOCKING 0x0;           /* 0x0000000000007b1d */
                                                                                                                   /* 0x000fe20000010000 */
        /*0340*/                   ISETP.NE.AND P0, PT, R9, RZ, PT;  /* 0x000000ff0900720c */
                                                                                                                   /* 0x000fca0003f05270 */
        /*0350*/              @!P1 LDS R3, [R5+0x8];           /* 0x0000080005039984 */
                                                                                                                   /* 0x000fe80000000800 */
        /*0360*/              @!P1 LDS R4, [R5];           /* 0x0000000005049984 */
                                                                                                                   /* 0x000e240000000800 */
        /*0370*/              @!P1 FADD R4, R3, R4;  /* 0x0000000403049221 */
                                                                                                                   /* 0x001fca0000000000 */
        /*0380*/              @!P1 STS [R5], R4;           /* 0x0000000405009388 */
                                                                                                                   /* 0x000fe20000000800 */
        /*0390*/                   BAR.SYNC.DEFER_BLOCKING 0x0;           /* 0x0000000000007b1d */
                                                                                                                   /* 0x000fec0000010000 */
        /*03a0*/              @!P0 LDS R2, [UR4+0x4];           /* 0x00000404ff028984 */
                                                                                                                   /* 0x000fe80008000800 */
        /*03b0*/              @!P0 LDS R3, [R5];           /* 0x0000000005038984 */
                                                                                                                   /* 0x000e240000000800 */
        /*03c0*/              @!P0 FADD R2, R2, R3;  /* 0x0000000302028221 */
                                                                                                                   /* 0x001fca0000000000 */
        /*03d0*/              @!P0 STS [R5], R2;           /* 0x0000000205008388 */
                                                                                                                   /* 0x0001e20000000800 */
        /*03e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0;           /* 0x0000000000007b1d */
                                                                                                                   /* 0x000fec0000010000 */
        /*03f0*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                                   /* 0x000fea0003800000 */
        /*0400*/                   LDS R5, [UR4];           /* 0x00000004ff057984 */
                                                                                                                   /* 0x001e220008000800 */
        /*0410*/                   LDC.64 R2, c[0x0][0x388];           /* 0x0000e200ff027b82 */
                                                                                                                   /* 0x000e620000000a00 */
        /*0420*/                   S2R R7, SR_CTAID.X;           /* 0x0000000000077919 */
                                                                                                                   /* 0x000e640000002500 */
        /*0430*/                   IMAD.WIDE.U32 R2, R7, 0x4, R2;  /* 0x0000000407027825 */
                                                                                                                   /* 0x002fca00078e0002 */
        /*0440*/                   STG.E desc[UR6][R2.64], R5;           /* 0x0000000502007986 */
                                                                                                                   /* 0x001fe2000c101906 */
        /*0450*/                   EXIT;           /* 0x000000000000794d */
                                                                                                                   /* 0x000fea0003800000 */
        /*0460*/                   BRA 0x460;                                                                      /* 0xfffffffc00fc7947 */
                                                                                                                   /* 0x000fc0000383ffff */
        /*0470*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*0480*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*0490*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*04a0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*04b0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*04c0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*04d0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*04e0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*04f0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
		..........


